TOKO,NAMA,PB,PIC,REAL,BACKUP,URUT,JARAK (KM),NOPIC,TGLPICK,NOPB,NOSJ,CNT,BRJ,DOL,KLIK,ZN
FQSG,DE KERATON,5.631,1.669,3.602,,2,27.5,11521124,6/8/2023,900857,61183,22,3,0,,D
TQDC,TELAGASARI KOSAMBI,6.058,1.812,4.08,,1,28.9,11521123,6/8/2023,901031,61183,28,3,0,,D
T7SA,SUPRAPTO,4.489,0.947,2.682,,1,60.8,11521138,6/8/2023,900864,61187,18,2,0,,Q
TVJV,GRIYA SETU PERMAI,5.301,1.188,2.938,,2,62.1,11521141,6/8/2023,901005,61187,21,2,0,,Q
FXWH,MUSTIKA PARK PLACE,5.923,1.434,3.269,,3,63.6,11521143,6/8/2023,900689,61187,25,2,0,,Q
FUYJ,MUSTIKA GRANDE,5.946,1.246,3.012,,4,64.8,11521142,6/8/2023,901057,61187,22,2,0,,Q
TL44,SETU SERANG,4.491,0.891,2.5,,1,67.2,11521140,6/8/2023,900848,61188,16,2,0,,Q
TCVM,MT HARYONO,4.122,0.805,2.5,,2,67.5,11521139,6/8/2023,900927,61188,16,2,0,,Q
F0QW,RAYA SETU CIBUNTU,4.11,0.718,2.426,,2,54.2,11521145,6/8/2023,900247,61189,15,2,0,,U
TE4W,RAYA SETU,4.6,1.068,2.83,,1,55,11521146,6/8/2023,901018,61189,20,2,0,,U
TY1L,SIRNA JATI,3.773,0.789,2.682,,1,61.6,11521144,6/8/2023,900861,61191,18,2,0,,
T6SL,PATOK BEUSI,3.632,0.917,2.682,,4,18.7,11521132,6/8/2023,901012,61184,18,2,0,,J
T5SE,SARENGSENG,2.848,0.498,2.426,,1,23.5,11521135,6/8/2023,900746,61184,15,2,0,,J
TWQJ,CIASEM GIRANG,3.243,0.56,2.278,,2,31.9,11521134,6/8/2023,900838,61184,13,2,0,,J
T9JC,BABAKAN CIASEM,4.697,1.228,2.83,,3,35.6,11521130,6/8/2023,900860,61184,20,2,0,,J
TLQS,MUARA BLANAKAN,3.848,0.691,2.608,,1,40.4,11521133,6/8/2023,900592,61185,17,2,0,,J
F28G,BLANAKAN,3.972,0.782,2.426,,2,40.7,11521129,6/8/2023,900856,61185,15,2,0,,J
TADK,TANJUNG BARU BLANAKAN,2.972,0.388,2.352,,3,40.8,11521128,6/8/2023,900674,61185,14,2,0,,J
TAZ0,CIASEM HILIR,3.501,0.638,2.5,,4,40.9,11521127,6/8/2023,900837,61185,16,2,0,,J
TPGV,CIASEM,3.843,0.74,2.5,,2,41,11521136,6/8/2023,900878,61186,16,2,0,,J
FVG6,PATOK BEUSI 2,4.105,0.922,2.682,,3,41.1,11521131,6/8/2023,900849,61186,18,2,0,,J
TFQC,PABUARAN RAYA,4.401,0.834,2.682,,1,41.2,11521137,6/8/2023,900848,61186,18,2,0,,J
THCI,PALUMBON SARI,3.092,0.343,2.352,,1,29.7,11521125,6/8/2023,901205,61190,14,2,0,,G
T7NE,BALONG SARI,4.408,0.959,2.682,,2,46.1,11521126,6/8/2023,900848,61190,18,2,0,,G
T178,TELUK JAMBE 58,3.348,0.708,2.426,,2,29.9,11521154,6/8/2023,900840,61205,15,2,0,,K
F737,TELUK JAMBE RAYA,4.247,0.993,2.682,,1,30.4,11521156,6/8/2023,900844,61205,18,2,0,,K
TL16,BINTANG ALAM,6.535,1.725,3.342,,2,30.7,11521180,6/8/2023,900773,61206,26,2,0,,K
T3W6,WADAS RAYA KARABA,4.987,1.081,2.682,,1,31,11521151,6/8/2023,900773,61206,18,2,0,,K
F707,KARABA KARAWANG,3.65,0.665,2.426,,2,31.3,11521168,6/8/2023,900836,61207,15,2,0,,K
TYO9,PERUMNAS BLOK J,4.785,0.923,2.5,,3,31.8,11521160,6/8/2023,900837,61207,16,2,0,,K
T8JV,TARUMA NEGARA KARAWANG,2.809,0.57,2.426,,1,34,11521147,6/8/2023,900842,61207,15,2,0,,K
F4J9,NAKULA 2,5.257,1.27,3.09,,2,31.8,11521149,6/8/2023,900836,61208,16,3,0,,K
TDRB,RUKO RESINDA,3.711,0.892,3.016,,1,34.2,11521148,6/8/2023,900443,61208,15,3,0,,K
T5JY,GRAND TARUMA 8-9,4.041,1.187,3.09,,2,32.9,11521150,6/8/2023,900840,61210,16,3,0,,K
TSXX,GRAND TARUMA 1516,3.757,0.832,2.5,,1,33.2,11521159,6/8/2023,900709,61210,16,2,0,,K
F97I,TUNGGAK JATI,4.017,0.908,2.608,,3,40.5,11521162,6/8/2023,900846,61210,17,2,0,,K
TJFN,KARYASARI,3.389,0.503,2.352,,4,41.3,11521163,6/8/2023,900841,61210,14,2,0,,K
FPXX,PROKLAMASI KARAWANG,3.683,0.695,2.5,,1,43.1,11521175,6/8/2023,900261,61211,16,2,0,,K
T6RT,PROKLAMASI 13,3.19,0.598,2.426,,2,44,11521174,6/8/2023,900839,61211,15,2,0,,K
TYG9,KALANG SARI,4.176,0.85,2.608,,3,44.8,11521152,6/8/2023,900838,61211,17,2,0,,K
TDR1,AMANSARI,3.686,0.759,2.426,,4,46.6,11521177,6/8/2023,900840,61211,15,2,0,,K
